1000000001,SOMIK,DASGUPTA,CUSTOMER,1234,01973121040,../images/default.jpg,13,02,BUET Road,BUET,1000,Dhaka,[email]
1000000002,SHABAB,MOSHARRAF,CUSTOMER,1234,01862650699,../images/default.jpg,58,01,BUET Road,BUET,1000,Dhaka,[email]
1000000003,Norman,King,CUSTOMER,4l7q5gBBSJ,01880791015,../images/default.jpg,3,732,139 Rush Street,BrCdGHlmgG,2078,Rangpur,[email]
1000000004,Bernard,Guzman,CUSTOMER,77SRKSDcnS,01735081770,../images/default.jpg,18348,711,558 Columbia St,jBaiTlNaBu,4737,Noakhali,[email]
1000000005,Manuel,Warren,CUSTOMER,uo7H9zn06g,01910732944,../images/default.jpg,968,597,319 Grape Street,JaHDukKfxN,7498,Noakhali,[email]
1000000006,Rachel,Rodriguez,CUSTOMER,ckZNQiLtW9,01716755551,../images/default.jpg,599,4,377 North Michigan Ave,tHishSQSHs,2561,Rajshahi,[email]
1000000007,Laura,Weaver,CUSTOMER,F9ISzwuHJX,01803346151,../images/default.jpg,1765,03041,216 Fifth Avenue,viKVDVKcpq,1312,Sylhet,[email]
1000000008,David,Soto,SHOP,6xjuqjwndp,01712743841,../images/default.jpg,596,2,631 Broadway,otwbHcnPwN,1671,Rangpur,[email]
1000000009,Melissa,Martin,SHOP,EwUEUX2mJd,01491304249,../images/default.jpg,6004,3951,624 Figueroa Street,dFIPUhAhgb,9653,Noakhali,[email]
1000000010,Jane,Cook,CUSTOMER,HVK6krJbbF,01326214512,../images/default.jpg,041,48,403 Bergen St,CKqLLjkKbg,9339,Dhaka,[email]
1000000011,Alan,Gibson,SHOP,Wvbw0MIehg,01242463867,../images/default.jpg,19,56,736 Wooster Street,lVgvayepsV,4143,Dhaka,[email]
1000000012,Mildred,Palmer,SHOP,Gjnblq2JGd,01960079137,../images/default.jpg,96,0011,338 Rush Street,cKnseoTIKc,8893,Dinajpur,[email]
1000000013,Lois,Lopez,SHOP,R3vjOGsWyI,01336723592,../images/default.jpg,93,2268,330 1st Ave,GUQmwvCrOp,1361,Rangpur,[email]
1000000014,Norma,Jackson,SHOP,pyXERpDiVt,01941664100,../images/default.jpg,75375,62066,34 Bergen St,tBfwaXtTyB,4905,Noakhali,[email]
1000000015,Jeffrey,Fernandez,SHOP,c54fj1wy76,01561753503,../images/default.jpg,87,0652,54 Collier Road,TRXlZKPFBA,2358,Jessore,[email]
1000000016,Mildred,Wood,CUSTOMER,L9NT1DkuUK,01828486926,../images/default.jpg,943,7,203 1st Ave,WmAsbKpQky,5584,Dinajpur,[email]
1000000017,Vincent,Jimenez,CUSTOMER,IXR5VV8GrH,01422824322,../images/default.jpg,368,11,962 Alameda Street,WOiVGGInsG,4004,Dhaka,[email]
1000000018,Amy,Phillips,CUSTOMER,lyF0DFGjyy,01755092846,../images/default.jpg,080,93658,944 Sky Way,CthvUDDDIy,4122,Khulna,[email]
1000000019,Lawrence,Reyes,CUSTOMER,4OeWFRMKK6,01129555405,../images/default.jpg,89945,7,755 Wicklow Road,RHKrMYMLSE,8329,Rajshahi,[email]
1000000020,Joel,Adams,SHOP,SkvO7Qduu4,01494367106,../images/default.jpg,939,717,470 Grape Street,YJaNtVLcvv,395,Jessore,[email]
1000000021,Mark,Stephens,CUSTOMER,BTXJ4Uv8hi,01743237407,../images/default.jpg,37364,3893,16 S Broadway,selbDWAEaG,0,Sylhet,[email]
1000000022,Judy,Hunt,SHOP,TMXe1Qcadl,01663565351,../images/default.jpg,726,40721,868 Ridgewood Road,OLlflaXRZh,9349,Jessore,[email]
1000000023,Lillian,Powell,SHOP,FWbMLaZatF,01417182993,../images/default.jpg,2443,222,140 Fern Street,QzGhoacbuI,6538,Rangpur,[email]
1000000024,Sean,Wagner,SHOP,YQwiFSx7mh,01352490086,../images/default.jpg,12204,99372,792 Figueroa Street,YdSHODsFpO,8330,Noakhali,[email]
1000000025,April,Cole,SHOP,C4ipzZ6CQC,01194860609,../images/default.jpg,81669,6178,443 West Market Street,kGZZiGnylU,5196,Dhaka,[email]
1000000026,Margaret,Rogers,SHOP,gvB2IPcca2,01362117713,../images/default.jpg,20579,34,482 North Michigan Ave,srjSdpBuSg,2718,Dhaka,[email]
1000000027,Laura,Warren,CUSTOMER,wFP5H6jVwn,01720871398,../images/default.jpg,6533,594,123 Canal Street,NEQbhITgzu,6618,Rajshahi,[email]
1000000028,Theodore,Weaver,SHOP,QqiVGzPGvY,01120429678,../images/default.jpg,87,4146,518 Ridgewood Road,vpvuKQEPGc,1224,Noakhali,[email]
1000000029,Janice,Mendez,SHOP,nThLh9fIMW,01009990122,../images/default.jpg,8,62570,828 Figueroa Street,XPYKLoDJut,1842,Noakhali,[email]
1000000030,Carrie,Snyder,CUSTOMER,INNyQLaiEs,01684484939,../images/default.jpg,9755,8,573 Nostrand Ave,IfgSVIzUyt,4450,Rajshahi,[email]
1000000031,Chris,Castillo,SHOP,QpYxAYwImw,01211061606,../images/default.jpg,34,979,618 Broadway,eMNmsSBRvf,2987,Rangpur,[email]
1000000032,John,Daniels,CUSTOMER,xm1jbEzyc8,01877010100,../images/default.jpg,5087,6,653 Fifth Avenue,JwVUknburA,1322,Dinajpur,[email]
1000000033,Ethel,Medina,SHOP,cVhVeKxDLy,01037391648,../images/default.jpg,5,0979,981 Broadway,wGigUhdTWj,3939,Khulna,[email]
1000000034,Crystal,Collins,SHOP,JbqOpqkbDk,01660779329,../images/default.jpg,1479,00705,777 East Alley,hOBlbwSxWr,8767,Barishal,[email]
1000000035,Judy,Turner,SHOP,IjRtjxLgwX,01944687920,../images/default.jpg,2285,86265,10 East Cooke Road,WlWIYmWZty,8925,Dhaka,[email]
1000000036,Chad,Smith,CUSTOMER,jt0wyjtw7y,01740584485,../images/default.jpg,3833,760,750 East Cooke Road,CiMOArmRKl,8560,Rangpur,[email]
1000000037,Earl,Murray,SHOP,mXBmiahbnC,01298697704,../images/default.jpg,4,807,145 West Market Street,QuSPnuEOlx,3923,Dinajpur,[email]
1000000038,Billy,Kelly,CUSTOMER,fh6kRogjvK,01837750457,../images/default.jpg,60,4,404 Sky Way,xFORtMHOdw,8438,Sylhet,[email]
1000000039,Robert,Foster,CUSTOMER,aE00rzDIHJ,01540790967,../images/default.jpg,4,0,763 North Michigan Ave,ZnxciDPiyS,9319,Barishal,[email]
1000000040,Ashley,Tucker,CUSTOMER,3EBQl8VQZl,01586328792,../images/default.jpg,889,8840,330 Figueroa Street,wECxIJhWkk,9107,Dhaka,[email]
1000000041,Carol,Carter,SHOP,U79gTgWxXx,01538357211,../images/default.jpg,87289,8971,259 Fifth Avenue,fHaqduxFoT,6079,Rangpur,[email]
1000000042,Frances,Fox,SHOP,0fNfZljAOd,01163872281,../images/default.jpg,36416,606,191 Broadway,uoDHctDeKh,7341,Noakhali,[email]
1000000043,Benjamin,Brown,SHOP,oLMsXfjg1C,01065275572,../images/default.jpg,1222,7,387 Riverview Road,EmrwhmCVNj,5458,Rangpur,[email]
1000000044,Roger,Cooper,CUSTOMER,yzi8RJe1hl,01016858088,../images/default.jpg,27,4,164 Bergen St,zgfsvekfdm,6836,Rajshahi,[email]
1000000045,Ruth,Webb,CUSTOMER,vsEOIXiYIP,01068466819,../images/default.jpg,8,4,263 West Houston Street,tSHAKsijah,3187,Dhaka,[email]
1000000046,Theresa,Brown,SHOP,mMcI5xqQPx,01040963483,../images/default.jpg,49,8154,460 North Michigan Ave,umBpBTBTOe,5012,Khulna,[email]
1000000047,Antonio,Moreno,CUSTOMER,lP1Ce8DvTe,01103896851,../images/default.jpg,6263,108,566 Fern Street,MwpMnldTju,7552,Jessore,[email]
1000000048,Michelle,Wallace,SHOP,YgJiAavm06,01738988425,../images/default.jpg,2,02,912 Diplomacy Drive,YTkwbDnNir,8677,Dinajpur,[email]
1000000049,Martin,Phillips,SHOP,SaxUi4V8uq,01669061308,../images/default.jpg,748,1,252 Wicklow Road,XEiCgybiPR,6635,Dinajpur,[email]
1000000050,Doris,Ramos,SHOP,yXCqqoSiMb,01796346737,../images/default.jpg,7355,73397,82 Flatbush Ave,wqCfceMvUs,4327,Jessore,[email]
1000000051,Arthur,Ramos,SHOP,lpuc0vx6Ad,01440789425,../images/default.jpg,2,5,305 Broadway,KBOtElVjig,4295,Rajshahi,[email]
1000000052,Daniel,Robertson,CUSTOMER,mD4HdwogCa,01954387669,../images/default.jpg,8725,9753,133 Rush Street,eFpCtvDVwg,3890,Rajshahi,[email]